date,cluster_nl,prediction
2023-06-01,BRAND_056A_COUNTRY_89F9,1.2101002
2023-07-01,BRAND_056A_COUNTRY_89F9,1.2130785
2023-08-01,BRAND_056A_COUNTRY_89F9,1.199502
2023-09-01,BRAND_056A_COUNTRY_89F9,1.2003756
2023-10-01,BRAND_056A_COUNTRY_89F9,1.1964025
2023-11-01,BRAND_056A_COUNTRY_89F9,1.1939173
2023-12-01,BRAND_056A_COUNTRY_89F9,1.1886053
2023-11-01,BRAND_056A_COUNTRY_8B47,1.1857967
2023-12-01,BRAND_056A_COUNTRY_8B47,1.0195656
2023-11-01,BRAND_056A_COUNTRY_907E,1.1873817
2023-12-01,BRAND_056A_COUNTRY_907E,1.1167488
2023-11-01,BRAND_056A_COUNTRY_9488,1.1624727
2023-12-01,BRAND_056A_COUNTRY_9488,1.110076
2023-01-01,BRAND_056A_COUNTRY_9891,1.1510277
2023-02-01,BRAND_056A_COUNTRY_9891,1.180975
2023-03-01,BRAND_056A_COUNTRY_9891,1.2208967
2023-04-01,BRAND_056A_COUNTRY_9891,1.2087173
2023-05-01,BRAND_056A_COUNTRY_9891,1.2081671
2023-06-01,BRAND_056A_COUNTRY_9891,1.2047424
2023-07-01,BRAND_056A_COUNTRY_9891,1.2000704
2023-08-01,BRAND_056A_COUNTRY_9891,1.1971636
2023-09-01,BRAND_056A_COUNTRY_9891,1.1950197
2023-10-01,BRAND_056A_COUNTRY_9891,1.1922235
2023-11-01,BRAND_056A_COUNTRY_9891,1.1885319
2023-12-01,BRAND_056A_COUNTRY_9891,1.1857452
2023-03-01,BRAND_056A_COUNTRY_A67D,1.1770334
2023-04-01,BRAND_056A_COUNTRY_A67D,1.065486
2023-05-01,BRAND_056A_COUNTRY_A67D,1.265028
2023-06-01,BRAND_056A_COUNTRY_A67D,1.1961393
2023-07-01,BRAND_056A_COUNTRY_A67D,1.2157106
2023-08-01,BRAND_056A_COUNTRY_A67D,1.204998
2023-09-01,BRAND_056A_COUNTRY_A67D,1.2050924
2023-10-01,BRAND_056A_COUNTRY_A67D,1.2012453
2023-11-01,BRAND_056A_COUNTRY_A67D,1.1988487
2023-12-01,BRAND_056A_COUNTRY_A67D,1.1959162
2023-03-01,BRAND_056A_COUNTRY_C8F4,1.193181
2023-04-01,BRAND_056A_COUNTRY_C8F4,1.0748549
2023-05-01,BRAND_056A_COUNTRY_C8F4,1.246953
2023-06-01,BRAND_056A_COUNTRY_C8F4,1.1817122
2023-07-01,BRAND_056A_COUNTRY_C8F4,1.2008734
2023-08-01,BRAND_056A_COUNTRY_C8F4,1.1901455
2023-09-01,BRAND_056A_COUNTRY_C8F4,1.1902704
2023-10-01,BRAND_056A_COUNTRY_C8F4,1.186408
2023-11-01,BRAND_056A_COUNTRY_C8F4,1.1840191
2023-12-01,BRAND_056A_COUNTRY_C8F4,1.1810856
2023-01-01,BRAND_056A_COUNTRY_D8B0,1.1783495
2023-02-01,BRAND_056A_COUNTRY_D8B0,1.1814003
2023-03-01,BRAND_056A_COUNTRY_D8B0,1.2742682
2023-04-01,BRAND_056A_COUNTRY_D8B0,1.2409992
2023-05-01,BRAND_056A_COUNTRY_D8B0,1.2481203
2023-06-01,BRAND_056A_COUNTRY_D8B0,1.2418451
2023-07-01,BRAND_056A_COUNTRY_D8B0,1.2403746
2023-08-01,BRAND_056A_COUNTRY_D8B0,1.2371473
2023-09-01,BRAND_056A_COUNTRY_D8B0,1.2345505
2023-10-01,BRAND_056A_COUNTRY_D8B0,1.2316341
2023-11-01,BRAND_056A_COUNTRY_D8B0,1.2289886
2023-12-01,BRAND_056A_COUNTRY_D8B0,1.22612
2023-09-01,BRAND_056A_COUNTRY_EA71,1.2178841
2023-10-01,BRAND_056A_COUNTRY_EA71,0.9578152
2023-11-01,BRAND_056A_COUNTRY_EA71,1.2147284
2023-12-01,BRAND_056A_COUNTRY_EA71,1.1211977
2023-08-01,BRAND_056A_COUNTRY_EF33,1.1505795
2023-09-01,BRAND_056A_COUNTRY_EF33,1.0944824
2023-10-01,BRAND_056A_COUNTRY_EF33,1.1637344
2023-11-01,BRAND_056A_COUNTRY_EF33,1.1373959
2023-12-01,BRAND_056A_COUNTRY_EF33,1.1426868
2023-01-01,BRAND_106A_COUNTRY_E319,1.1369925
2023-02-01,BRAND_106A_COUNTRY_E319,0.9501066
2023-03-01,BRAND_106A_COUNTRY_E319,1.1431074
2023-04-01,BRAND_106A_COUNTRY_E319,1.0745468
2023-05-01,BRAND_106A_COUNTRY_E319,1.0954399
2023-06-01,BRAND_106A_COUNTRY_E319,1.0832605
2023-07-01,BRAND_106A_COUNTRY_E319,1.0836344
2023-08-01,BRAND_106A_COUNTRY_E319,1.0771055
2023-09-01,BRAND_106A_COUNTRY_E319,1.0757065
2023-10-01,BRAND_106A_COUNTRY_E319,1.0720034
2023-11-01,BRAND_106A_COUNTRY_E319,1.0676641
2023-12-01,BRAND_106A_COUNTRY_E319,1.0674982
2023-01-01,BRAND_12B2_COUNTRY_AE54,1.0582705
2023-02-01,BRAND_12B2_COUNTRY_AE54,1.461649
2023-03-01,BRAND_12B2_COUNTRY_AE54,1.2721205
2023-04-01,BRAND_12B2_COUNTRY_AE54,1.3611364
2023-05-01,BRAND_12B2_COUNTRY_AE54,1.3206863
2023-06-01,BRAND_12B2_COUNTRY_AE54,1.3323889
2023-07-01,BRAND_12B2_COUNTRY_AE54,1.3241968
2023-08-01,BRAND_12B2_COUNTRY_AE54,1.32339
2023-09-01,BRAND_12B2_COUNTRY_AE54,1.3198566
2023-10-01,BRAND_12B2_COUNTRY_AE54,1.3174496
2023-11-01,BRAND_12B2_COUNTRY_AE54,1.3145008
2023-12-01,BRAND_12B2_COUNTRY_AE54,1.3117971
2023-11-01,BRAND_138D_COUNTRY_5FEB,1.2968645
2023-12-01,BRAND_138D_COUNTRY_5FEB,0.8937206
2023-01-01,BRAND_1E6F_COUNTRY_4647,1.2405777
2023-02-01,BRAND_1E6F_COUNTRY_4647,1.0864439
2023-03-01,BRAND_1E6F_COUNTRY_4647,1.1587381
2023-04-01,BRAND_1E6F_COUNTRY_4647,1.1441498
2023-05-01,BRAND_1E6F_COUNTRY_4647,1.1430197
2023-06-01,BRAND_1E6F_COUNTRY_4647,1.1400175
2023-07-01,BRAND_1E6F_COUNTRY_4647,1.13725
2023-08-01,BRAND_1E6F_COUNTRY_4647,1.1344633
2023-09-01,BRAND_1E6F_COUNTRY_4647,1.1316748
2023-10-01,BRAND_1E6F_COUNTRY_4647,1.1288862
2023-11-01,BRAND_1E6F_COUNTRY_4647,1.1306906
2023-12-01,BRAND_1E6F_COUNTRY_4647,1.1279087
2023-01-01,BRAND_1E6F_COUNTRY_AE54,1.1182337
2023-02-01,BRAND_1E6F_COUNTRY_AE54,1.3897705
2023-03-01,BRAND_1E6F_COUNTRY_AE54,1.3295431
2023-04-01,BRAND_1E6F_COUNTRY_AE54,1.3452682
2023-05-01,BRAND_1E6F_COUNTRY_AE54,1.3359442
2023-06-01,BRAND_1E6F_COUNTRY_AE54,1.3355303
2023-07-01,BRAND_1E6F_COUNTRY_AE54,1.331872
2023-08-01,BRAND_1E6F_COUNTRY_AE54,1.3294048
2023-09-01,BRAND_1E6F_COUNTRY_AE54,1.326498
2023-10-01,BRAND_1E6F_COUNTRY_AE54,1.3237543
2023-11-01,BRAND_1E6F_COUNTRY_AE54,1.3209505
2023-12-01,BRAND_1E6F_COUNTRY_AE54,1.3181696
2023-11-01,BRAND_248D_COUNTRY_907E,1.3108816
2023-12-01,BRAND_248D_COUNTRY_907E,0.73680496
2023-03-01,BRAND_248D_COUNTRY_C89B,1.3013668
2023-04-01,BRAND_248D_COUNTRY_C89B,1.0280695
2023-05-01,BRAND_248D_COUNTRY_C89B,1.188487
2023-06-01,BRAND_248D_COUNTRY_C89B,1.126339
2023-07-01,BRAND_248D_COUNTRY_C89B,1.1451464
2023-08-01,BRAND_248D_COUNTRY_C89B,1.1344261
2023-09-01,BRAND_248D_COUNTRY_C89B,1.1345634
2023-10-01,BRAND_248D_COUNTRY_C89B,1.1306953
2023-11-01,BRAND_248D_COUNTRY_C89B,1.1283073
2023-12-01,BRAND_248D_COUNTRY_C89B,1.1253719
2023-01-01,BRAND_248D_COUNTRY_EA71,1.1200924
2023-02-01,BRAND_248D_COUNTRY_EA71,1.0739689
2023-03-01,BRAND_248D_COUNTRY_EA71,1.1853504
2023-04-01,BRAND_248D_COUNTRY_EA71,1.1423025
2023-05-01,BRAND_248D_COUNTRY_EA71,1.1535158
2023-06-01,BRAND_248D_COUNTRY_EA71,1.1456757
2023-07-01,BRAND_248D_COUNTRY_EA71,1.1447535
2023-08-01,BRAND_248D_COUNTRY_EA71,1.1412086
2023-09-01,BRAND_248D_COUNTRY_EA71,1.1388664
2023-10-01,BRAND_248D_COUNTRY_EA71,1.1356926
2023-11-01,BRAND_248D_COUNTRY_EA71,1.1331921
2023-12-01,BRAND_248D_COUNTRY_EA71,1.1303701
2023-01-01,BRAND_267B_COUNTRY_0C7D,1.1220303
2023-02-01,BRAND_267B_COUNTRY_0C7D,1.0913954
2023-03-01,BRAND_267B_COUNTRY_0C7D,1.2512922
2023-04-01,BRAND_267B_COUNTRY_0C7D,1.2279587
2023-05-01,BRAND_267B_COUNTRY_0C7D,1.2257118
2023-06-01,BRAND_267B_COUNTRY_0C7D,1.2237511
2023-07-01,BRAND_267B_COUNTRY_0C7D,1.220521
2023-08-01,BRAND_267B_COUNTRY_0C7D,1.2178793
2023-09-01,BRAND_267B_COUNTRY_0C7D,1.2150574
2023-10-01,BRAND_267B_COUNTRY_0C7D,1.2122574
2023-11-01,BRAND_267B_COUNTRY_0C7D,1.2094727
2023-12-01,BRAND_267B_COUNTRY_0C7D,1.2067223
2023-01-01,BRAND_267B_COUNTRY_9488,1.1999464
2023-02-01,BRAND_267B_COUNTRY_9488,1.0644884
2023-03-01,BRAND_267B_COUNTRY_9488,1.2835875
2023-04-01,BRAND_267B_COUNTRY_9488,1.1886787
2023-05-01,BRAND_267B_COUNTRY_9488,1.2211075
2023-06-01,BRAND_267B_COUNTRY_9488,1.2051201
2023-07-01,BRAND_267B_COUNTRY_9488,1.2072487
2023-08-01,BRAND_267B_COUNTRY_9488,1.2026005
2023-09-01,BRAND_267B_COUNTRY_9488,1.2005243
2023-10-01,BRAND_267B_COUNTRY_9488,1.1974564
2023-11-01,BRAND_267B_COUNTRY_9488,1.194767
2023-12-01,BRAND_267B_COUNTRY_9488,1.1919231
2023-01-01,BRAND_29F9_COUNTRY_5FEB,1.1813688
2023-02-01,BRAND_29F9_COUNTRY_5FEB,1.0971937
2023-03-01,BRAND_29F9_COUNTRY_5FEB,1.1820488
2023-04-01,BRAND_29F9_COUNTRY_5FEB,1.1600847
2023-05-01,BRAND_29F9_COUNTRY_5FEB,1.1623087
2023-06-01,BRAND_29F9_COUNTRY_5FEB,1.158103
2023-07-01,BRAND_29F9_COUNTRY_5FEB,1.155859
2023-08-01,BRAND_29F9_COUNTRY_5FEB,1.1528139
2023-09-01,BRAND_29F9_COUNTRY_5FEB,1.1500769
2023-10-01,BRAND_29F9_COUNTRY_5FEB,1.1473055
2023-11-01,BRAND_29F9_COUNTRY_5FEB,1.1444864
2023-12-01,BRAND_29F9_COUNTRY_5FEB,1.1417246
2023-01-01,BRAND_2D13_COUNTRY_0C7D,1.1347055
2023-02-01,BRAND_2D13_COUNTRY_0C7D,0.9496126
2023-03-01,BRAND_2D13_COUNTRY_0C7D,1.2396498
2023-04-01,BRAND_2D13_COUNTRY_0C7D,1.1650066
2023-05-01,BRAND_2D13_COUNTRY_0C7D,1.1820269
2023-06-01,BRAND_2D13_COUNTRY_0C7D,1.1729021
2023-07-01,BRAND_2D13_COUNTRY_0C7D,1.1723108
2023-08-01,BRAND_2D13_COUNTRY_0C7D,1.1687365
2023-09-01,BRAND_2D13_COUNTRY_0C7D,1.166234
2023-10-01,BRAND_2D13_COUNTRY_0C7D,1.1633425
2023-11-01,BRAND_2D13_COUNTRY_0C7D,1.160594
2023-12-01,BRAND_2D13_COUNTRY_0C7D,1.1577959
2023-09-01,BRAND_3938_COUNTRY_5A54,1.1378422
2023-10-01,BRAND_3938_COUNTRY_5A54,1.0235624
2023-11-01,BRAND_3938_COUNTRY_5A54,1.2146101
2023-12-01,BRAND_3938_COUNTRY_5A54,1.1215248
2023-01-01,BRAND_3938_COUNTRY_907E,1.154746
2023-02-01,BRAND_3938_COUNTRY_907E,1.0927534
2023-03-01,BRAND_3938_COUNTRY_907E,1.1997356
2023-04-01,BRAND_3938_COUNTRY_907E,1.155035
2023-05-01,BRAND_3938_COUNTRY_907E,1.1676931
2023-06-01,BRAND_3938_COUNTRY_907E,1.1592054
2023-07-01,BRAND_3938_COUNTRY_907E,1.1585236
2023-08-01,BRAND_3938_COUNTRY_907E,1.1549578
2023-09-01,BRAND_3938_COUNTRY_907E,1.1565924
2023-10-01,BRAND_3938_COUNTRY_907E,1.1536932
2023-11-01,BRAND_3938_COUNTRY_907E,1.1509523
2023-12-01,BRAND_3938_COUNTRY_907E,1.1481514
2023-01-01,BRAND_3CEB_COUNTRY_7D31,1.1399784
2023-02-01,BRAND_3CEB_COUNTRY_7D31,1.3553104
2023-03-01,BRAND_3CEB_COUNTRY_7D31,1.2408838
2023-04-01,BRAND_3CEB_COUNTRY_7D31,1.2916594
2023-05-01,BRAND_3CEB_COUNTRY_7D31,1.2670794
2023-06-01,BRAND_3CEB_COUNTRY_7D31,1.2726526
2023-07-01,BRAND_3CEB_COUNTRY_7D31,1.2667284
2023-08-01,BRAND_3CEB_COUNTRY_7D31,1.26511
2023-09-01,BRAND_3CEB_COUNTRY_7D31,1.2618866
2023-10-01,BRAND_3CEB_COUNTRY_7D31,1.2592611
2023-11-01,BRAND_3CEB_COUNTRY_7D31,1.2561684
2023-12-01,BRAND_3CEB_COUNTRY_7D31,1.2536125
2023-12-01,BRAND_417D_COUNTRY_B6AE,1.2498302
2023-01-01,BRAND_4710_COUNTRY_5FEB,0.71124935
2023-02-01,BRAND_4710_COUNTRY_5FEB,1.296051
2023-03-01,BRAND_4710_COUNTRY_5FEB,1.1281776
2023-04-01,BRAND_4710_COUNTRY_5FEB,1.2039881
2023-05-01,BRAND_4710_COUNTRY_5FEB,1.1725912
2023-06-01,BRAND_4710_COUNTRY_5FEB,1.1819792
2023-07-01,BRAND_4710_COUNTRY_5FEB,1.1751862
2023-08-01,BRAND_4710_COUNTRY_5FEB,1.17278
2023-09-01,BRAND_4710_COUNTRY_5FEB,1.1697721
2023-10-01,BRAND_4710_COUNTRY_5FEB,1.1673727
2023-11-01,BRAND_4710_COUNTRY_5FEB,1.1639805
2023-12-01,BRAND_4710_COUNTRY_5FEB,1.1567106
2023-01-01,BRAND_4888_COUNTRY_AE54,1.1472216
2023-02-01,BRAND_4888_COUNTRY_AE54,1.3806362
2023-03-01,BRAND_4888_COUNTRY_AE54,1.3067532
2023-04-01,BRAND_4888_COUNTRY_AE54,1.3358116
2023-05-01,BRAND_4888_COUNTRY_AE54,1.3200722
2023-06-01,BRAND_4888_COUNTRY_AE54,1.3220854
2023-07-01,BRAND_4888_COUNTRY_AE54,1.3174934
2023-08-01,BRAND_4888_COUNTRY_AE54,1.3154068
2023-09-01,BRAND_4888_COUNTRY_AE54,1.3123579
2023-10-01,BRAND_4888_COUNTRY_AE54,1.3096838
2023-11-01,BRAND_4888_COUNTRY_AE54,1.3068504
2023-12-01,BRAND_4888_COUNTRY_AE54,1.3041344
2023-01-01,BRAND_4F19_COUNTRY_5FEB,1.2929049
2023-02-01,BRAND_4F19_COUNTRY_5FEB,0.89463997
2023-03-01,BRAND_4F19_COUNTRY_5FEB,1.2711706
2023-04-01,BRAND_4F19_COUNTRY_5FEB,1.1273832
2023-05-01,BRAND_4F19_COUNTRY_5FEB,1.1765738
2023-06-01,BRAND_4F19_COUNTRY_5FEB,1.1547546
2023-07-01,BRAND_4F19_COUNTRY_5FEB,1.1591644
2023-08-01,BRAND_4F19_COUNTRY_5FEB,1.1534834
2023-09-01,BRAND_4F19_COUNTRY_5FEB,1.1519575
2023-10-01,BRAND_4F19_COUNTRY_5FEB,1.1485748
2023-11-01,BRAND_4F19_COUNTRY_5FEB,1.1460619
2023-12-01,BRAND_4F19_COUNTRY_5FEB,1.1432056
2023-01-01,BRAND_599D_COUNTRY_C51E,1.1440258
2023-02-01,BRAND_599D_COUNTRY_C51E,0.99564075
2023-03-01,BRAND_599D_COUNTRY_C51E,1.2087431
